 MJDbin  Nclip  Ngood  Nexcluded    Mask          MJD          uJy         duJy       stdev           x2         m       dm  __tmp_SN       SNR    SNRsum  SNRsumnorm
57451.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.769847   -2.769847
57452.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.821698   -2.821698
57453.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.879199   -2.879199
57454.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.941163   -2.941163
57455.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.989591   -2.989591
57456.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.059865   -3.059865
57457.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.130313   -3.130313
57458.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.199730   -3.199730
57459.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.266915   -3.266915
57460.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.295016   -3.295016
57461.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.360821   -3.360821
57462.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.419861   -3.419861
57463.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.471281   -3.471281
57464.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.506261   -3.506261
57465.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.541788   -3.541788
57466.5      0      2          2    8192 57466.514791   -56.992863    23.676054   38.183766 1.156225e+00 19.271424      NaN -2.407194 -2.407194 -3.567212   -3.567212
57467.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.582240   -3.582240
57468.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.586544   -3.586544
57469.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.579927   -3.579927
57470.5      0      1          1 8388608 57470.480982   -17.000000   320.000000         NaN          NaN 16.444322      NaN -0.053125  0.000000 -3.562323   -3.562323
57471.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.533803   -3.533803
57472.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.494573   -3.494573
57473.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.444969   -3.444969
57474.5      0      2          2    8192 57474.521062   -20.890848    21.810356   44.547727 1.891802e+00 19.360540      NaN -0.957841 -0.957841 -3.385449   -3.385449
57475.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.316585   -3.316585
57476.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.239047   -3.239047
57477.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.153593   -3.153593
57478.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -3.061049   -3.061049
57479.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.968627   -2.968627
57480.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.865944   -2.865944
57481.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.759152   -2.759152
57482.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.649222   -2.649222
57483.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.531972   -2.531972
57484.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.417513   -2.417513
57485.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.302506   -2.302506
57486.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.188544   -2.188544
57487.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -2.064458   -2.064458
57488.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.954229   -1.954229
57489.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.846027   -1.846027
57490.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.740435   -1.740435
57491.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.644573   -1.644573
57492.5      0      3          1       0 57492.424428    -6.459157    14.185255   26.159766 1.158215e+00 19.827604      NaN -0.455343 -0.455343 -1.547044   -1.547044
57493.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.453641   -1.453641
57494.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.364661   -1.364661
57495.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.280334   -1.280334
57496.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.200827   -1.200827
57497.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.126250   -1.126250
57498.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -1.056659   -1.056659
57499.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.992067   -0.992067
57500.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.932445   -0.932445
57501.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.877731   -0.877731
57502.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.827832   -0.827832
57503.5      0      0          0 8388608          NaN          NaN          NaN         NaN          NaN       NaN      NaN       NaN  0.000000 -0.782629   -0.782629
